"id_artigo","titulo","abstract","n_paginas","tipo_artigo","lingua","n_edicao"
"12","Integrating business process into GIS-based simulations","This work proposes a mechanism to integrate different types of processes into a common gis-based simulation engine and, in particular, how to handle business processes described as workflows. In this sense, the paper presents the simulation process approach adopted, describes a method for mapping a workflow into the simulation process and it identifies which information needs to be added to the workflow description to make it possible to simulate it. To illustrate the ideas proposed, the aspects regarding management of an emergency situation are discussed. The discussion considered the different processes involved with it and the use of computational simulation to help manage the emergency situation.","","Full papers","english","11"
"13","Looking inside the stops of trajectories of moving objects","Trajectory data are normally generated as sample points, which are very difficult to understand and to analyze because they are often collected with no semantic information. Several studies have been developed for trajectory data analysis. Recently, a new model was designed to reason over trajectories as stops and moves, where stops are the important parts of trajectories. Based on this work, different methods have been developed to instantiate this model, based on different characteristics like speed and direction, aiming to give more semantics to trajectories. In this work we go one step forward to existing works that compute stops of trajectories. We evaluate the behavior of a trajectory considering first its geometric properties like velocity and direction change, and then, based on this analysis we propose to use domain knowledge that describes some characteristics of the application domain to infer the goal of the stops. To validate the proposed method we present some experiments over real trajectory data.","","Full papers","english","11"
"14","Using MDA and a UML profile integrated with international standards to model geographic databases","In the last 20 years, several conceptual data models specific for Geographic Information Systems (GIS) have been proposed. However, so far there isnt a consensus model, which has generated several problems for the GIS area, such as the lack of interoperability among CASE tools that give support to these models. A UML profile, called GeoProfile, was proposed to standardize the task of geographical data modeling. This article shows the integration of GeoProfile with the international standards of ISO 19100 series, which are addressed to geographical information. This integration is presented through the different abstraction levels of the approach Model Driven Architecture (MDA).","","Full papers","english","11"
"15","EpiGTA/TerraView: plug-in para simula��o de enfermidades infecciosas em redes sociais com fluxo de popula��es","Este projeto tem como objetivo implementar uma ferramenta computacional, na forma de um plug-in do aplicativo TerraView, capaz de gerar cen�rios de dissemina��o espa�o-temporal de doen�as altamente contagiosas. Para isso � utilizado um grafo do fluxo de movimentos de popula��es em redes sociais. Tr�s modelos estoc�sticos de tempo discreto do tipo SIR (Suscet�vel-Infectado-Recuperado) ser�o implementados. A aplica��o inicial deste projeto � o estudo da dissemina��o da Febre Aftosa no territ�rio brasileiro a partir do registro da movimenta��o de bovinos, registradas nas Guias eletr�nicas de Tr�nsito Animal (e-GTA).","","Short papers","portuguese","11"
"16","The role of digital generalization in image segmentation","The use of remote sensing imagery to obtain land cover and land use maps is a common task in GIS applications. Segmentation techniques identify closed regions in images, producing vector datasets composed by polygons. Since segmentation is a bottom-up technique, the resulting vector datasets are often too detailed. Thus, we need to use generalization techniques to reduce data storage and generate maps with different degrees of detail at different scales. This paper proposes new method for polygon generalization, useful for vector data sets drawn from remote sensing data.","","Full papers","english","11"
"17","G-GCS - a Geographical Aware Graph Coupling structure for GIS water flow representation","A new computational representation for dealing with water flow in GIS applications is proposed. Different computer structures have been studied proposed and implemented and have gained a place in most of the commercial systems. Each particular local water flow data structure needs its own set of operators in order to provide support for Distributed Hydrologic Modeling. On this paper a new data structure based on Graph theory and preserving geographical awareness called G-GCS  Geographical Aware-Graph Coupling Structure (G-GCS) is presented. It is as a basis for a unified computer local water flow representation independent of the data structures used for representing the terrain topography.","","Full papers","english","11"
"18","Proposta de planejamento em etapas para redes secund�rias de telecomunica��es","Este trabalho apresenta uma abordagem no planejamento dos pontos de acesso da �ltima-milha das redes secund�rias de telecomunica��es, com o objetivo de encontrar a melhor localiza��o, quantidade de equipamentos e a liga��o entre eles. A proposta � utilizar informa��es georreferenciadas como uma refer�ncia na constru��o da rede secund�ria. O processo � realizado em duas etapas: a primeira seleciona a quantidade dos equipamentos e a segunda determina o melhor caminho de liga��o entre os equipamentos e clientes.","","Short papers","portuguese","11"
"19","Heur�stica para o posicionamento de reservat�rios d��gua em terrenos representados por matrizes de eleva��o","Este trabalho apresenta um m�todo para determina��o do melhor local em um terreno para a constru��o de uma barragem capaz de armazenar um certo volume de �gua. As principais contribui��es s�o: uma heur�stica que seleciona os pontos candidatos onde construir a barragem, a dire��o e a extens�o da barragem s�o calculadas automaticamente e a capacidade do reservat�rio gerado � determinada de maneira mais precisa.","","Short papers","portuguese","11"
"20","Towards intelligent analysis of complex networks in Spatial Data Warehouses","This paper proposes a knowledge-based model to support spatial and temporal analysis of complex networks in data warehouses. The proposed model, inspired from geography, represents the dynamics of spatial elements in the network. Ontologies, describing element classes from a domain, space partitions, and time periods, respectively, help to define dimensions of data marts customized for specific analysis needs. This model has been implemented in a prototypical framework, with a GUI supporting spatial OLAP and visualization of the varying state of network portions in graphs and maps. It supports the investigation of spatial and temporal patterns and tendencies, as has been observed in an electricity distribution case study.","","Full papers","english","11"
"21","Defini��o de uma gram�tica dos conceitos relacionados a movimento e mudan�a em objetos espa�o-temporais","A representa��o espa�o-temporal tem sido uma das maiores demandas no desenvolvimento e pesquisa nos �ltimos anos em sistemas de informa��o geogr�fica. O objetivo deste artigo � descrever uma gram�tica que mapeie os conceitos de movimento e mudan�a no dom�nio espa�o-temporal. A gram�tica aqui descrita permitiu uma defini��o n�o amb�gua facilitando a an�lise sem�ntica, e pode servir de base para descrever outros modelos. O esfor�o no sentido de estabelecer uma terminologia demonstrou na realidade a falta de padroniza��o no emprego de conceitos relacionados neste dom�nio.","","Short papers","portuguese","11"
