"id_autoria","id_artigo","id_pessoa","ordem_autoria","autor_correspondente"
"326","56","23","2","FALSE"
"327","56","55","3","FALSE"
"328","56","24","4","FALSE"
"329","56","118","5","FALSE"
"330","56","277","6","FALSE"
"331","57","278","1","TRUE"
"332","57","69","2","FALSE"
"333","57","4","3","FALSE"
"334","58","279","1","TRUE"
"335","58","268","2","FALSE"
"336","58","280","3","FALSE"
"337","59","281","1","TRUE"
"338","59","282","2","FALSE"
"339","60","283","1","TRUE"
"340","60","23","2","FALSE"
"341","60","182","3","FALSE"
"342","60","284","4","FALSE"
"343","60","285","5","FALSE"
"344","61","286","1","TRUE"
"345","61","287","2","FALSE"
